1 [intro.scope]
        6.3.7 [basic.scope.class]
        6.3.8 [basic.scope.enum]
        6.3.9 [basic.scope.temp]
        6.3.10 [basic.scope.hiding]
    6.4 [basic.lookup]
        6.4.1 [basic.lookup.unqual]
        6.4.2 [basic.lookup.argdep]
        6.4.3 [basic.lookup.qual]
            6.4.3.1 [class.qual]
            6.4.3.2 [namespace.qual]
        6.4.4 [basic.lookup.elab]
        6.4.5 [basic.lookup.classref]
        6.4.6 [basic.lookup.udir]
    6.5 [basic.link]
    6.6 [basic.memobj]
        6.6.1 [intro.memory]
        6.6.2 [intro.object]
        6.6.3 [basic.life]
        6.6.4 [basic.stc]
            6.6.4.1 [basic.stc.static]
            6.6.4.2 [basic.stc.thread]
            6.6.4.3 [basic.stc.auto]
            6.6.4.4 [basic.stc.dynamic]
                6.6.4.4.1 [basic.stc.dynamic.allocation]
                6.6.4.4.2 [basic.stc.dynamic.deallocation]
                6.6.4.4.3 [basic.stc.dynamic.safety]
            6.6.4.5 [basic.stc.inherit]
        6.6.5 [basic.align]
    6.7 [basic.types]
        6.7.1 [basic.fundamental]
        6.7.2 [basic.compound]
        6.7.3 [basic.type.qualifier]
        6.7.4 [conv.rank]
    6.8 [basic.exec]
        6.8.1 [intro.execution]
        6.8.2 [intro.multithread]
            6.8.2.1 [intro.races]
            6.8.2.2 [intro.progress]
        6.8.3 [basic.start]
            6.8.3.1 [basic.start.main]
            6.8.3.2 [basic.start.static]
            6.8.3.3 [basic.start.dynamic]
            6.8.3.4 [basic.start.term]
7 [conv]
    7.1 [conv.lval]
    7.2 [conv.array]
    7.3 [conv.func]
    7.4 [conv.rval]
    7.5 [conv.qual]
    7.6 [conv.prom]
    7.7 [conv.fpprom]
    7.8 [conv.integral]
    7.9 [conv.double]
    7.10 [conv.fpint]
    7.11 [conv.ptr]
    7.12 [conv.mem]
    7.13 [conv.fctptr]
    7.14 [conv.bool]
8 [expr]
    8.1 [expr.pre]
    8.2 [expr.prop]
        8.2.1 [basic.lval]
        8.2.2 [expr.type]
        8.2.3 [expr.context]
    8.3 [expr.arith.conv]
    8.4 [expr.prim]
        8.4.1 [expr.prim.literal]
        8.4.2 [expr.prim.this]
        8.4.3 [expr.prim.paren]
        8.4.4 [expr.prim.id]
            8.4.4.1 [expr.prim.id.unqual]
            8.4.4.2 [expr.prim.id.qual]
        8.4.5 [expr.prim.lambda]
            8.4.5.1 [expr.prim.lambda.closure]
            8.4.5.2 [expr.prim.lambda.capture]
        8.4.6 [expr.prim.fold]
        8.4.7 [expr.prim.req]
            8.4.7.1 [expr.prim.req.simple]
            8.4.7.2 [expr.prim.req.type]
            8.4.7.3 [expr.prim.req.compound]
            8.4.7.4 [expr.prim.req.nested]
    8.5 [expr.compound]
        8.5.1 [expr.post]
            8.5.1.1 [expr.sub]
            8.5.1.2 [expr.call]
            8.5.1.3 [expr.type.conv]
            8.5.1.4 [expr.pseudo]
            8.5.1.5 [expr.ref]
            8.5.1.6 [expr.post.incr]
            8.5.1.7 [expr.dynamic.cast]
            8.5.1.8 [expr.typeid]
            8.5.1.9 [expr.static.cast]
            8.5.1.10 [expr.reinterpret.cast]
            8.5.1.11 [expr.const.cast]
        8.5.2 [expr.unary]
            8.5.2.1 [expr.unary.op]
            8.5.2.2 [expr.pre.incr]
            8.5.2.3 [expr.sizeof]
            8.5.2.4 [expr.new]
            8.5.2.5 [expr.delete]
            8.5.2.6 [expr.alignof]
            8.5.2.7 [expr.unary.noexcept]
        8.5.3 [expr.cast]
        8.5.4 [expr.mptr.oper]
        8.5.5 [expr.mul]
        8.5.6 [expr.add]
        8.5.7 [expr.shift]
        8.5.8 [expr.spaceship]
        8.5.9 [expr.rel]
        8.5.10 [expr.eq]
        8.5.11 [expr.bit.and]
        8.5.12 [expr.xor]
        8.5.13 [expr.or]
        8.5.14 [expr.log.and]
        8.5.15 [expr.log.or]
        8.5.16 [expr.cond]
        8.5.17 [expr.throw]
        8.5.18 [expr.ass]
        8.5.19 [expr.comma]
    8.6 [expr.const]
9 [stmt.stmt]
    9.1 [stmt.label]
    9.2 [stmt.expr]
    9.3 [stmt.block]
    9.4 [stmt.select]
        9.4.1 [stmt.if]
        9.4.2 [stmt.switch]
    9.5 [stmt.iter]
        9.5.1 [stmt.while]
        9.5.2 [stmt.do]
        9.5.3 [stmt.for]
        9.5.4 [stmt.ranged]
    9.6 [stmt.jump]
        9.6.1 [stmt.break]
        9.6.2 [stmt.cont]
        9.6.3 [stmt.return]
        9.6.4 [stmt.goto]
    9.7 [stmt.dcl]
    9.8 [stmt.ambig]
10 [dcl.dcl]
    10.1 [dcl.spec]
        10.1.1 [dcl.stc]
        10.1.2 [dcl.fct.spec]
        10.1.3 [dcl.typedef]
        10.1.4 [dcl.friend]
        10.1.5 [dcl.constexpr]
        10.1.6 [dcl.inline]
        10.1.7 [dcl.type]
            10.1.7.1 [dcl.type.cv]
            10.1.7.2 [dcl.type.simple]
            10.1.7.3 [dcl.type.elab]
            10.1.7.4 [dcl.spec.auto]
                10.1.7.4.1 [dcl.type.auto.deduct]
            10.1.7.5 [dcl.type.class.deduct]
    10.2 [dcl.enum]
    10.3 [basic.namespace]
        10.3.1 [namespace.def]
            10.3.1.1 [namespace.unnamed]
            10.3.1.2 [namespace.memdef]
        10.3.2 [namespace.alias]
        10.3.3 [namespace.udecl]
        10.3.4 [namespace.udir]
    10.4 [dcl.asm]
    10.5 [dcl.link]
    10.6 [dcl.attr]
        10.6.1 [dcl.attr.grammar]
        10.6.2 [dcl.align]
        10.6.3 [dcl.attr.depend]
        10.6.4 [dcl.attr.deprecated]
        10.6.5 [dcl.attr.fallthrough]
        10.6.6 [dcl.attr.likelihood]
        10.6.7 [dcl.attr.unused]
        10.6.8 [dcl.attr.nodiscard]
        10.6.9 [dcl.attr.noreturn]
        10.6.10 [dcl.attr.nouniqueaddr]
11 [dcl.decl]
    11.1 [dcl.name]
    11.2 [dcl.ambig.res]
    11.3 [dcl.meaning]
        11.3.1 [dcl.ptr]
        11.3.2 [dcl.ref]
        11.3.3 [dcl.mptr]
        11.3.4 [dcl.array]
        11.3.5 [dcl.fct]
        11.3.6 [dcl.fct.default]
    11.4 [dcl.fct.def]
        11.4.1 [dcl.fct.def.general]
        11.4.2 [dcl.fct.def.default]
        11.4.3 [dcl.fct.def.delete]
    11.5 [dcl.struct.bind]
    11.6 [dcl.init]
        11.6.1 [dcl.init.aggr]
        11.6.2 [dcl.init.string]
        11.6.3 [dcl.init.ref]
        11.6.4 [dcl.init.list]
12 [class]
    12.1 [class.name]
    12.2 [class.mem]
        12.2.1 [class.mfct]
        12.2.2 [class.mfct.non-static]
            12.2.2.1 [class.this]
        12.2.3 [class.static]
            12.2.3.1 [class.static.mfct]
            12.2.3.2 [class.static.data]
        12.2.4 [class.bit]
        12.2.5 [class.nest]
        12.2.6 [class.nested.type]
    12.3 [class.union]
        12.3.1 [class.union.anon]
    12.4 [class.local]
13 [class.derived]
    13.1 [class.mi]
    13.2 [class.member.lookup]
    13.3 [class.virtual]
    13.4 [class.abstract]
14 [class.access]
    14.1 [class.access.spec]
    14.2 [class.access.base]
    14.3 [class.friend]
    14.4 [class.protected]
    14.5 [class.access.virt]
    14.6 [class.paths]
    14.7 [class.access.nest]
15 [special]
    15.1 [class.ctor]
    15.2 [class.temporary]
    15.3 [class.conv]
        15.3.1 [class.conv.ctor]
        15.3.2 [class.conv.fct]
    15.4 [class.dtor]
    15.5 [class.free]
    15.6 [class.init]
        15.6.1 [class.expl.init]
        15.6.2 [class.base.init]
        15.6.3 [class.inhctor.init]
    15.7 [class.cdtor]
    15.8 [class.copy]
        15.8.1 [class.copy.ctor]
        15.8.2 [class.copy.assign]
        15.8.3 [class.copy.elision]
    15.9 [class.compare]
        15.9.1 [class.compare.default]
        15.9.2 [class.spaceship]
        15.9.3 [class.rel.eq]
16 [over]
    16.1 [over.load]
    16.2 [over.dcl]
    16.3 [over.match]
        16.3.1 [over.match.funcs]
            16.3.1.1 [over.match.call]
                16.3.1.1.1 [over.call.func]
                16.3.1.1.2 [over.call.object]
            16.3.1.2 [over.match.oper]
            16.3.1.3 [over.match.ctor]
            16.3.1.4 [over.match.copy]
            16.3.1.5 [over.match.conv]
            16.3.1.6 [over.match.ref]
            16.3.1.7 [over.match.list]
            16.3.1.8 [over.match.class.deduct]
        16.3.2 [over.match.viable]
        16.3.3 [over.match.best]
            16.3.3.1 [over.best.ics]
                16.3.3.1.1 [over.ics.scs]
                16.3.3.1.2 [over.ics.user]
                16.3.3.1.3 [over.ics.ellipsis]
                16.3.3.1.4 [over.ics.ref]
                16.3.3.1.5 [over.ics.list]
            16.3.3.2 [over.ics.rank]
    16.4 [over.over]
    16.5 [over.oper]
        16.5.1 [over.unary]
        16.5.2 [over.binary]
        16.5.3 [over.ass]
        16.5.4 [over.call]
        16.5.5 [over.sub]
        16.5.6 [over.ref]
        16.5.7 [over.inc]
        16.5.8 [over.literal]
    16.6 [over.built]
17 [temp]
    17.1 [temp.param]
    17.2 [temp.names]
    17.3 [temp.arg]
        17.3.1 [temp.arg.type]
        17.3.2 [temp.arg.nontype]
        17.3.3 [temp.arg.template]
    17.4 [temp.constr]
        17.4.1 [temp.constr.constr]
            17.4.1.1 [temp.constr.op]
            17.4.1.2 [temp.constr.atomic]
        17.4.2 [temp.constr.decl]
        17.4.3 [temp.constr.normal]
        17.4.4 [temp.constr.order]
    17.5 [temp.type]
    17.6 [temp.decls]
        17.6.1 [temp.class]
            17.6.1.1 [temp.mem.func]
            17.6.1.2 [temp.mem.class]
            17.6.1.3 [temp.static]
            17.6.1.4 [temp.mem.enum]
        17.6.2 [temp.mem]
        17.6.3 [temp.variadic]
        17.6.4 [temp.friend]
        17.6.5 [temp.class.spec]
            17.6.5.1 [temp.class.spec.match]
            17.6.5.2 [temp.class.order]
            17.6.5.3 [temp.class.spec.mfunc]
        17.6.6 [temp.fct]
            17.6.6.1 [temp.over.link]
            17.6.6.2 [temp.func.order]
        17.6.7 [temp.alias]
        17.6.8 [temp.concept]
    17.7 [temp.res]
        17.7.1 [temp.local]
        17.7.2 [temp.dep]
            17.7.2.1 [temp.dep.type]
            17.7.2.2 [temp.dep.expr]
            17.7.2.3 [temp.dep.constexpr]
            17.7.2.4 [temp.dep.temp]
        17.7.3 [temp.nondep]
        17.7.4 [temp.dep.res]
            17.7.4.1 [temp.point]
            17.7.4.2 [temp.dep.candidate]
        17.7.5 [temp.inject]
    17.8 [temp.spec]
        17.8.1 [temp.inst]
        17.8.2 [temp.explicit]
        17.8.3 [temp.expl.spec]
    17.9 [temp.fct.spec]
        17.9.1 [temp.arg.explicit]
        17.9.2 [temp.deduct]
            17.9.2.1 [temp.deduct.call]
            17.9.2.2 [temp.deduct.funcaddr]
            17.9.2.3 [temp.deduct.conv]
            17.9.2.4 [temp.deduct.partial]
            17.9.2.5 [temp.deduct.type]
            17.9.2.6 [temp.deduct.decl]
        17.9.3 [temp.over]
    17.10 [temp.deduct.guide]
18 [except]
    18.1 [except.throw]
    18.2 [except.ctor]
    18.3 [except.handle]
    18.4 [except.spec]
    18.5 [except.special]
        18.5.1 [except.terminate]
        18.5.2 [except.uncaught]
19 [cpp]
    19.1 [cpp.cond]
    19.2 [cpp.include]
    19.3 [cpp.replace]
        19.3.1 [cpp.subst]
        19.3.2 [cpp.stringize]
        19.3.3 [cpp.concat]
        19.3.4 [cpp.rescan]
        19.3.5 [cpp.scope]
    19.4 [cpp.line]
    19.5 [cpp.error]
    19.6 [cpp.pragma]
    19.7 [cpp.null]
    19.8 [cpp.predefined]
    19.9 [cpp.pragma.op]
20 [library]
    20.1 [library.general]
    20.2 [library.c]
    20.3 [definitions]
        20.3.1 [defns.arbitrary.stream]
        20.3.2 [defns.character]
        20.3.3 [defns.character.container]
        20.3.4 [defns.comparison]
        20.3.5 [defns.component]
        20.3.6 [defns.const.subexpr]
        20.3.7 [defns.deadlock]
        20.3.8 [defns.default.behavior.impl]
        20.3.9 [defns.default.behavior.func]
        20.3.10 [defns.direct-non-list-init]
        20.3.11 [defns.handler]
        20.3.12 [defns.iostream.templates]
        20.3.13 [defns.modifier]
        20.3.14 [defns.move.assign]
        20.3.15 [defns.move.constr]
        20.3.16 [defns.ntcts]
        20.3.17 [defns.observer]
        20.3.18 [defns.referenceable]
        20.3.19 [defns.replacement]
        20.3.20 [defns.repositional.stream]
        20.3.21 [defns.required.behavior]
        20.3.22 [defns.reserved.function]
        20.3.23 [defns.stable]
        20.3.24 [defns.traits]
        20.3.25 [defns.valid]
    20.4 [description]
        20.4.1 [structure]
            20.4.1.1 [structure.elements]
            20.4.1.2 [structure.summary]
            20.4.1.3 [structure.requirements]
            20.4.1.4 [structure.specifications]
            20.4.1.5 [structure.see.also]
        20.4.2 [conventions]
            20.4.2.1 [type.descriptions]
                20.4.2.1.1 [type.descriptions.general]
                20.4.2.1.2 [expos.only.types]
                20.4.2.1.3 [enumerated.types]
                20.4.2.1.4 [bitmask.types]
                20.4.2.1.5 [character.seq]
                    20.4.2.1.5.1 [byte.strings]
                    20.4.2.1.5.2 [multibyte.strings]
            20.4.2.2 [functions.within.classes]
            20.4.2.3 [operators]
            20.4.2.4 [objects.within.classes]
    20.5 [requirements]
        20.5.1 [organization]
            20.5.1.1 [contents]
            20.5.1.2 [headers]
            20.5.1.3 [compliance]
        20.5.2 [using]
            20.5.2.1 [using.overview]
            20.5.2.2 [using.headers]
            20.5.2.3 [using.linkage]
        20.5.3 [utility.requirements]
            20.5.3.1 [utility.arg.requirements]
            20.5.3.2 [swappable.requirements]
            20.5.3.3 [nullablepointer.requirements]
            20.5.3.4 [hash.requirements]
            20.5.3.5 [allocator.requirements]
                20.5.3.5.1 [allocator.requirements.completeness]
        20.5.4 [constraints]
            20.5.4.1 [constraints.overview]
            20.5.4.2 [namespace.constraints]
                20.5.4.2.1 [namespace.std]
                20.5.4.2.2 [namespace.posix]
                20.5.4.2.3 [namespace.future]
            20.5.4.3 [reserved.names]
                20.5.4.3.1 [zombie.names]
                20.5.4.3.2 [macro.names]
                20.5.4.3.3 [extern.names]
                20.5.4.3.4 [extern.types]
                20.5.4.3.5 [usrlit.suffix]
            20.5.4.4 [alt.headers]
            20.5.4.5 [derived.classes]
            20.5.4.6 [replacement.functions]
            20.5.4.7 [handler.functions]
            20.5.4.8 [res.on.functions]
            20.5.4.9 [res.on.arguments]
            20.5.4.10 [res.on.objects]
            20.5.4.11 [res.on.required]
        20.5.5 [conforming]
            20.5.5.1 [conforming.overview]
            20.5.5.2 [res.on.headers]
            20.5.5.3 [res.on.macro.definitions]
            20.5.5.4 [global.functions]
            20.5.5.5 [member.functions]
            20.5.5.6 [constexpr.functions]
            20.5.5.7 [algorithm.stable]
            20.5.5.8 [reentrancy]
            20.5.5.9 [res.on.data.races]
            20.5.5.10 [protection.within.classes]
            20.5.5.11 [derivation]
            20.5.5.12 [res.on.exception.handling]
            20.5.5.13 [res.on.pointer.storage]
            20.5.5.14 [value.error.codes]
            20.5.5.15 [lib.types.movedfrom]
21 [language.support]
    21.1 [support.general]
    21.2 [support.types]
        21.2.1 [cstddef.syn]
        21.2.2 [cstdlib.syn]
        21.2.3 [support.types.nullptr]
        21.2.4 [support.types.layout]
        21.2.5 [support.types.byteops]
    21.3 [support.limits]
        21.3.1 [support.limits.general]
        21.3.2 [limits.syn]
        21.3.3 [fp.style]
            21.3.3.1 [round.style]
            21.3.3.2 [denorm.style]
        21.3.4 [numeric.limits]
            21.3.4.1 [numeric.limits.members]
            21.3.4.2 [numeric.special]
        21.3.5 [climits.syn]
        21.3.6 [cfloat.syn]
    21.4 [cstdint]
        21.4.1 [cstdint.syn]
    21.5 [support.start.term]
    21.6 [support.dynamic]
        21.6.1 [new.syn]
        21.6.2 [new.delete]
            21.6.2.1 [new.delete.single]
            21.6.2.2 [new.delete.array]
            21.6.2.3 [new.delete.placement]
            21.6.2.4 [new.delete.dataraces]
        21.6.3 [alloc.errors]
            21.6.3.1 [bad.alloc]
            21.6.3.2 [new.badlength]
            21.6.3.3 [new.handler]
            21.6.3.4 [set.new.handler]
            21.6.3.5 [get.new.handler]
        21.6.4 [ptr.launder]
        21.6.5 [hardware.interference]
    21.7 [support.rtti]
        21.7.1 [typeinfo.syn]
        21.7.2 [type.info]
        21.7.3 [bad.cast]
        21.7.4 [bad.typeid]
    21.8 [support.exception]
        21.8.1 [exception.syn]
        21.8.2 [exception]
        21.8.3 [bad.exception]
        21.8.4 [exception.terminate]
            21.8.4.1 [terminate.handler]
            21.8.4.2 [set.terminate]
            21.8.4.3 [get.terminate]
            21.8.4.4 [terminate]
        21.8.5 [uncaught.exceptions]
        21.8.6 [propagation]
        21.8.7 [except.nested]
    21.9 [support.initlist]
        21.9.1 [initializer_list.syn]
        21.9.2 [support.initlist.cons]
        21.9.3 [support.initlist.access]
        21.9.4 [support.initlist.range]
    21.10 [cmp]
        21.10.1 [cmp.syn]
        21.10.2 [cmp.categories]
            21.10.2.1 [cmp.categories.pre]
            21.10.2.2 [cmp.weakeq]
            21.10.2.3 [cmp.strongeq]
            21.10.2.4 [cmp.partialord]
            21.10.2.5 [cmp.weakord]
            21.10.2.6 [cmp.strongord]
        21.10.3 [cmp.common]
        21.10.4 [cmp.alg]
    21.11 [support.runtime]
        21.11.1 [cstdarg.syn]
        21.11.2 [csetjmp.syn]
        21.11.3 [csignal.syn]
        21.11.4 [support.signal]
22 [diagnostics]
    22.1 [diagnostics.general]
    22.2 [std.exceptions]
        22.2.1 [stdexcept.syn]
        22.2.2 [logic.error]
        22.2.3 [domain.error]
        22.2.4 [invalid.argument]
        22.2.5 [length.error]
        22.2.6 [out.of.range]
        22.2.7 [runtime.error]
        22.2.8 [range.error]
        22.2.9 [overflow.error]
        22.2.10 [underflow.error]
    22.3 [assertions]
        22.3.1 [cassert.syn]
        22.3.2 [assertions.assert]
    22.4 [errno]
        22.4.1 [cerrno.syn]
    22.5 [syserr]
        22.5.1 [system_error.syn]
        22.5.2 [syserr.errcat]
            22.5.2.1 [syserr.errcat.overview]
            22.5.2.2 [syserr.errcat.virtuals]
            22.5.2.3 [syserr.errcat.nonvirtuals]
            22.5.2.4 [syserr.errcat.derived]
            22.5.2.5 [syserr.errcat.objects]
        22.5.3 [syserr.errcode]
            22.5.3.1 [syserr.errcode.overview]
            22.5.3.2 [syserr.errcode.constructors]
            22.5.3.3 [syserr.errcode.modifiers]
            22.5.3.4 [syserr.errcode.observers]
            22.5.3.5 [syserr.errcode.nonmembers]
        22.5.4 [syserr.errcondition]
            22.5.4.1 [syserr.errcondition.overview]
            22.5.4.2 [syserr.errcondition.constructors]
            22.5.4.3 [syserr.errcondition.modifiers]
            22.5.4.4 [syserr.errcondition.observers]
            22.5.4.5 [syserr.errcondition.nonmembers]
        22.5.5 [syserr.compare]
        22.5.6 [syserr.hash]
        22.5.7 [syserr.syserr]
            22.5.7.1 [syserr.syserr.overview]
            22.5.7.2 [syserr.syserr.members]
23 [utilities]
    23.1 [utilities.general]
    23.2 [utility]
        23.2.1 [utility.syn]
        23.2.2 [utility.swap]
        23.2.3 [utility.exchange]
        23.2.4 [forward]
        23.2.5 [utility.as_const]
        23.2.6 [declval]
    23.3 [intseq]
        23.3.1 [intseq.general]
        23.3.2 [intseq.intseq]
        23.3.3 [intseq.make]
    23.4 [pairs]
        23.4.1 [pairs.general]
        23.4.2 [pairs.pair]
        23.4.3 [pairs.spec]
        23.4.4 [pair.astuple]
        23.4.5 [pair.piecewise]
    23.5 [tuple]
        23.5.1 [tuple.general]
        23.5.2 [tuple.syn]
        23.5.3 [tuple.tuple]
            23.5.3.1 [tuple.cnstr]
            23.5.3.2 [tuple.assign]
            23.5.3.3 [tuple.swap]
            23.5.3.4 [tuple.creation]
            23.5.3.5 [tuple.apply]
            23.5.3.6 [tuple.helper]
            23.5.3.7 [tuple.elem]
            23.5.3.8 [tuple.rel]
            23.5.3.9 [tuple.traits]
            23.5.3.10 [tuple.special]
    23.6 [optional]
        23.6.1 [optional.general]
        23.6.2 [optional.syn]
        23.6.3 [optional.optional]
            23.6.3.1 [optional.ctor]
            23.6.3.2 [optional.dtor]
            23.6.3.3 [optional.assign]
            23.6.3.4 [optional.swap]
            23.6.3.5 [optional.observe]
            23.6.3.6 [optional.mod]
        23.6.4 [optional.nullopt]
        23.6.5 [optional.bad.access]
        23.6.6 [optional.relops]
        23.6.7 [optional.nullops]
        23.6.8 [optional.comp_with_t]
        23.6.9 [optional.specalg]
        23.6.10 [optional.hash]
    23.7 [variant]
        23.7.1 [variant.general]
        23.7.2 [variant.syn]
        23.7.3 [variant.variant]
            23.7.3.1 [variant.ctor]
            23.7.3.2 [variant.dtor]
            23.7.3.3 [variant.assign]
            23.7.3.4 [variant.mod]
            23.7.3.5 [variant.status]
            23.7.3.6 [variant.swap]
        23.7.4 [variant.helper]
        23.7.5 [variant.get]
        23.7.6 [variant.relops]
        23.7.7 [variant.visit]
        23.7.8 [variant.monostate]
        23.7.9 [variant.monostate.relops]
        23.7.10 [variant.specalg]
        23.7.11 [variant.bad.access]
        23.7.12 [variant.hash]
    23.8 [any]
        23.8.1 [any.synop]
        23.8.2 [any.bad_any_cast]
        23.8.3 [any.class]
            23.8.3.1 [any.cons]
            23.8.3.2 [any.assign]
            23.8.3.3 [any.modifiers]
            23.8.3.4 [any.observers]
        23.8.4 [any.nonmembers]
    23.9 [bitset]
        23.9.1 [bitset.syn]
        23.9.2 [template.bitset]
            23.9.2.1 [bitset.cons]
            23.9.2.2 [bitset.members]
        23.9.3 [bitset.hash]
        23.9.4 [bitset.operators]
    23.10 [memory]
        23.10.1 [memory.general]
        23.10.2 [memory.syn]
        23.10.3 [pointer.traits]
            23.10.3.1 [pointer.traits.types]
            23.10.3.2 [pointer.traits.functions]
            23.10.3.3 [pointer.traits.optmem]
        23.10.4 [pointer.conversion]
        23.10.5 [util.dynamic.safety]
        23.10.6 [ptr.align]
        23.10.7 [allocator.tag]
        23.10.8 [allocator.uses]
            23.10.8.1 [allocator.uses.trait]
            23.10.8.2 [allocator.uses.construction]
        23.10.9 [allocator.traits]
            23.10.9.1 [allocator.traits.types]
            23.10.9.2 [allocator.traits.members]
        23.10.10 [default.allocator]
            23.10.10.1 [allocator.members]
            23.10.10.2 [allocator.globals]
        23.10.11 [specialized.algorithms]
            23.10.11.1 [specialized.addressof]
            23.10.11.2 [uninitialized.construct.default]
            23.10.11.3 [uninitialized.construct.value]
            23.10.11.4 [uninitialized.copy]
            23.10.11.5 [uninitialized.move]
            23.10.11.6 [uninitialized.fill]
            23.10.11.7 [specialized.destroy]
        23.10.12 [c.malloc]
    23.11 [smartptr]
        23.11.1 [unique.ptr]
            23.11.1.1 [unique.ptr.dltr]
                23.11.1.1.1 [unique.ptr.dltr.general]
                23.11.1.1.2 [unique.ptr.dltr.dflt]
                23.11.1.1.3 [unique.ptr.dltr.dflt1]
            23.11.1.2 [unique.ptr.single]
                23.11.1.2.1 [unique.ptr.single.ctor]
                23.11.1.2.2 [unique.ptr.single.dtor]
                23.11.1.2.3 [unique.ptr.single.asgn]
                23.11.1.2.4 [unique.ptr.single.observers]
                23.11.1.2.5 [unique.ptr.single.modifiers]
            23.11.1.3 [unique.ptr.runtime]
                23.11.1.3.1 [unique.ptr.runtime.ctor]
                23.11.1.3.2 [unique.ptr.runtime.asgn]
                23.11.1.3.3 [unique.ptr.runtime.observers]
                23.11.1.3.4 [unique.ptr.runtime.modifiers]
            23.11.1.4 [unique.ptr.create]
            23.11.1.5 [unique.ptr.special]
            23.11.1.6 [unique.ptr.io]
        23.11.2 [util.smartptr.weak.bad]
        23.11.3 [util.smartptr.shared]
            23.11.3.1 [util.smartptr.shared.const]
            23.11.3.2 [util.smartptr.shared.dest]
            23.11.3.3 [util.smartptr.shared.assign]
            23.11.3.4 [util.smartptr.shared.mod]
            23.11.3.5 [util.smartptr.shared.obs]
            23.11.3.6 [util.smartptr.shared.create]
            23.11.3.7 [util.smartptr.shared.cmp]
            23.11.3.8 [util.smartptr.shared.spec]
            23.11.3.9 [util.smartptr.shared.cast]
            23.11.3.10 [util.smartptr.getdeleter]
            23.11.3.11 [util.smartptr.shared.io]
        23.11.4 [util.smartptr.weak]
            23.11.4.1 [util.smartptr.weak.const]
            23.11.4.2 [util.smartptr.weak.dest]
            23.11.4.3 [util.smartptr.weak.assign]
            23.11.4.4 [util.smartptr.weak.mod]
            23.11.4.5 [util.smartptr.weak.obs]
            23.11.4.6 [util.smartptr.weak.spec]
        23.11.5 [util.smartptr.ownerless]
        23.11.6 [util.smartptr.enab]
        23.11.7 [util.smartptr.hash]
        23.11.8 [util.smartptr.atomic]
            23.11.8.1 [util.smartptr.atomic.shared]
            23.11.8.2 [util.smartptr.atomic.weak]
    23.12 [mem.res]
        23.12.1 [mem.res.syn]
        23.12.2 [mem.res.class]
            23.12.2.1 [mem.res.public]
            23.12.2.2 [mem.res.private]
            23.12.2.3 [mem.res.eq]
        23.12.3 [mem.poly.allocator.class]
            23.12.3.1 [mem.poly.allocator.ctor]
            23.12.3.2 [mem.poly.allocator.mem]
            23.12.3.3 [mem.poly.allocator.eq]
        23.12.4 [mem.res.global]
        23.12.5 [mem.res.pool]
            23.12.5.1 [mem.res.pool.overview]
            23.12.5.2 [mem.res.pool.options]
            23.12.5.3 [mem.res.pool.ctor]
            23.12.5.4 [mem.res.pool.mem]
        23.12.6 [mem.res.monotonic.buffer]
            23.12.6.1 [mem.res.monotonic.buffer.ctor]
            23.12.6.2 [mem.res.monotonic.buffer.mem]
    23.13 [allocator.adaptor]
        23.13.1 [allocator.adaptor.syn]
        23.13.2 [allocator.adaptor.types]
        23.13.3 [allocator.adaptor.cnstr]
        23.13.4 [allocator.adaptor.members]
